#item+conceptum+numerordinatio,#item+conceptum+codicem,#item+rem+i_zxx+is_zmth+ix_unm49,#item+rem+i_zxx+is_zmth+ix_admlevel,#meta+source
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/KHM_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/KIR_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/LAO_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/LBN_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/LBR_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/LBY_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/LCA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/LKA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/LSO_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/MAR_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/MDA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/MDG_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/MEX_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/MKD_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/MLI_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/MNG_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/MOZ_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/MRT_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/MTQ_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/MUS_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/MWI_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/NAM_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/NER_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/NGA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/NIC_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/NPL_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/PAK_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/PAN_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/PER_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/PHL_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/PNG_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/PRY_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/PSE_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/RWA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/SDN_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/SEN_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/SLB_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/SLE_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/SLV_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/SOM_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/SSD_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/STP_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/SWZ_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/SXM_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/SYC_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/SYR_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/TCD_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/TGO_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/THA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/TLS_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/TON_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/TUR_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/TZA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/UGA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/UKR_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/URY_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/UZB_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/VEN_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/VNM_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/VUT_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/YEM_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/ZAF_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/ZMB_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/ZWE_0.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/AFG_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/AGO_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/ARG_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/ARM_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/AZE_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/BDI_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/BEN_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/BFA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/BGD_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/BGR_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/BLR_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/BMU_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/BOL_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/BRA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/BTN_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/CAF_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/CHL_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/CHN_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/CIV_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/CMR_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/COD_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/COG_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/COL_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/COM_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/CPV_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/CRI_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/DJI_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/DMA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/DOM_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/DZA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/ECU_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/EGY_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/ERI_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/ETH_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/FJI_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/FSM_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/GAB_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/GEO_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/GHA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/GIN_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/GTM_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/GUF_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/HND_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/HTI_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/IDN_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/IRN_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/IRQ_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/KAZ_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/KEN_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/KGZ_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/KHM_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/KIR_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/LAO_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/LBN_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/LBR_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/LBY_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/LCA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/LKA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/LSO_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/MAR_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/MDA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/MDG_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/MEX_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/MKD_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/MLI_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/MNG_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/MOZ_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/MRT_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/MTQ_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/MUS_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/MWI_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/NAM_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/NER_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/NGA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/NIC_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/NPL_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/PAK_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/PAN_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/PER_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/PHL_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/PNG_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/PRY_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/PSE_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/RWA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/SDN_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/SEN_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/SLB_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/SLE_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/SLV_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/SOM_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/SSD_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/STP_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/SWZ_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/SXM_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/SYC_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/SYR_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/TCD_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/TGO_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/THA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/TLS_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/TON_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/TUR_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/TZA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/UGA_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/UKR_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/URY_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/UZB_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/VEN_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/VNM_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/VUT_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/YEM_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/ZAF_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/ZMB_1.hxl.csv
1603:45:16::1,:1,,1,999999/1603/45/16/hxl/ZWE_1.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/AFG_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/AGO_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/ARG_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/ARM_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/BDI_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/BEN_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/BFA_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/BGD_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/BGR_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/BLR_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/BMU_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/BOL_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/BRA_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/BTN_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/CAF_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/CHL_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/CHN_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/CIV_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/CMR_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/COD_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/COG_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/COL_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/COM_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/CPV_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/CRI_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/DJI_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/DOM_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/DZA_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/ECU_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/EGY_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/ERI_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/ETH_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/FJI_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/FSM_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/GAB_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/GEO_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/GHA_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/GIN_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/GTM_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/GUF_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/HND_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/HTI_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/IDN_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/IRN_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/IRQ_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/KAZ_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/KEN_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/KGZ_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/KHM_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/KIR_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/LAO_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/LBN_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/LBR_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/LBY_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/LCA_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/LKA_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/LSO_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/MAR_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/MDG_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/MEX_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/MKD_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/MLI_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/MNG_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/MOZ_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/MRT_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/MTQ_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/MWI_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/NAM_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/NER_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/NGA_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/NIC_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/NPL_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/PAK_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/PAN_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/PER_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/PHL_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/PNG_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/PRY_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/PSE_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/RWA_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/SDN_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/SEN_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/SLB_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/SLE_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/SLV_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/SOM_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/SSD_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/STP_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/SWZ_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/SXM_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/SYC_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/SYR_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/TCD_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/TGO_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/THA_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/TLS_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/TON_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/TUR_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/TZA_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/UGA_2.hxl.csv
1603:45:16::2,:2,,2,999999/1603/45/16/hxl/UKR_2.hxl.csv
